Año de Fecha,Tipo Huevo,Canal,Ciudad ,Uds,Prom. Uds,Precio Full,Precio,Costo Pcc ,Empaque ,Clasificación ,Almacenamiento,1era Milla,Admon UM/Huevo,Log UM Veh,Total Ccial UM,Ccial UM,Mercaderismo,Staff ,Mercadeo ,Otros G.Venta,Admon ,Depreciaciones,Dev Total ,Averías Post Entrega,EBITDA (Ccial Ajustado)/Huevo,Mg. Ebitda Ccial,Prom. Dias Cartera,Cartera,Ebitda (Cartera),Mg Ebitda.
2025,A,AU ESP,BARRANQUILLA,"154,200","25,700",440.07,423.17,289.19,11.6,18.25,3.78,17.14,11.56,33.59,19.42,19.42,0,3.15,3.64,8.39,20.94,8.31,0.11,0,-9.25,-0.02,25,4.58,-14.81,-0.04
2025,A,AU ESP,BOGOTA,"335,760","83,940",336.01,335.5,289.46,27.89,22.54,3.24,26.93,1.96,12.69,22.75,22.75,0,2.23,0.07,6.86,17.86,8.01,0,0.06,-91.02,-0.27,38,10.33,-100.73,-0.3
2025,A,AU ESP,BUCARAMANGA,"8,970","2,243",433,433,288.21,14.84,23.86,3.71,6.36,7.44,26.43,1.11,1.11,0,2.59,0,7.38,19.71,8.16,0.12,0,39.4,0.09,33,13.43,20.67,0.05
2025,A,AU ESP,CALI,"1,026,450","342,150",323.36,322.2,288.19,16.04,24.44,3.51,6.37,12.74,23.67,10.07,10.07,0,2.46,0,6.48,17.42,8.07,0,0.97,-82.1,-0.25,22,4.45,-84.54,-0.26
2025,A,AU ESP,CARTAGENA,"148,170","24,695",483.57,460.05,290.03,9.86,15.05,3.78,17.56,13.82,15.29,6.45,6.45,0,3.35,5.14,9.27,22.53,8.37,0.09,0,56.21,0.12,24,4.23,52.68,0.11
2025,A,AU ESP,MEDELLIN,"158,430","52,810",338.41,338.41,287.94,16.01,24.82,3.57,24.23,14.79,27.62,12.48,12.48,0,2.51,0,6.41,17.33,8.09,0.06,0.22,-91.52,-0.27,48,7.49,-97.64,-0.29
2025,A,AU ESP,MONTERIA,"51,000","51,000",333,333,287.15,15.91,26.04,3.76,37.33,9.73,19.66,0,0,0,2.67,0,6.19,17.04,8.13,0,0,-84.36,-0.25,28,5.28,-113.85,-0.34
2025,A,AU ESP,SANTA MARTA,"46,320","7,720",483.19,457.27,291.08,9.88,15.54,3.82,19.42,7.93,38.55,5.22,5.22,0,3.37,4.91,9.11,21.72,8.33,0,0,35.05,0.08,24,3.96,31.09,0.07
2025,A,AU ESP,SINCELEJO,"49,200","24,600",386.71,386.71,291.81,8.2,15.48,3.67,28.77,25.37,0,0,0,0,3.06,4.86,8.78,19.76,8.54,0,0,-14.52,-0.04,0,0,-3.86,-0.01
2025,A,FS,BARRANQUILLA,"1,165,008","194,168",499.61,499.61,291.07,13.97,16.55,3.84,15.05,10.73,34.97,21.46,21.46,0,3.69,5.2,9.87,23.79,8.41,0.02,0,57.81,0.12,29,30.13,26.49,0.05
2025,A,FS,BOGOTA,"1,101,088","183,515",531.08,531.08,290.29,9.9,15.87,3.76,20.6,17.71,40.55,26.93,26.93,0,3.63,4.83,9.99,24.5,8.38,0.28,0,70.62,0.13,59,44.2,31.97,0.06
2025,A,FS,BUCARAMANGA,"1,405,106","234,184",526.99,526.99,289.15,18.01,15.92,3.71,4.05,7.94,31.9,0.86,0.86,0,3.64,5.09,10.16,25.56,8.34,0.02,0,119.32,0.23,52,42.95,70.99,0.13
2025,A,FS,CALI,"609,715","101,619",515.22,515.22,290.01,13.42,15.58,3.75,5.05,16,28,15.44,15.44,0,3.65,5.02,10.05,24.87,8.35,0.05,0,92.66,0.18,46,27.26,66.75,0.13
2025,A,FS,CARTAGENA,"3,766,016","627,669",460.83,460.83,290.31,12.09,15.92,3.79,18.08,13.02,14.43,5.77,5.77,0,3.64,4.86,9.94,24.38,8.38,0.12,0,52.87,0.11,19,3.41,50.06,0.11
2025,A,FS,MEDELLIN,"1,298,823","216,471",495.92,495.92,289.85,10.02,15.42,3.75,11.99,16.8,33.02,15.8,15.8,0,3.64,5.21,9.99,24.89,8.34,0.08,0,63.79,0.13,45,23.96,42.64,0.09
2025,A,FS,PEREIRA,"1,500","1,500",559.9,559.9,288.13,10,14.17,4.04,7.77,9.21,13.71,0,0,0,3.08,8.67,8.79,23.86,8.18,0,0,176.65,0.32,108,89.72,90.55,0.16
2025,A,FS,POPAYAN,"54,000","9,000",415,415,290.39,9.33,15.77,3.71,11.91,0,0,0,0,0,3.69,3.81,10.44,25.37,8.39,0,0,48.96,0.12,0,0,48.96,0.12
2025,A,FS,SANTA MARTA,"531,630","88,605",484.35,484.35,290.22,9.69,15.77,3.77,20.17,8.14,40.79,2.94,2.94,0,3.63,5.2,9.95,24.53,8.36,1.13,0,56.79,0.12,39,17.05,39.78,0.08
2025,A,GS,BARRANQUILLA,"4,715,130","785,855",461.61,410.03,291.24,28.72,24.37,3.77,18,0.14,5.24,0,0,0,3.07,0,4.27,19.69,8.43,2.71,0.01,17.23,0.04,46,13.8,2.87,0.01
2025,A,GS,BOGOTA,"1,850,700","308,450",400.55,389.17,288.8,28.95,24.21,3.61,26.3,0,5.95,0,0,0,2.98,0,4.53,21.31,8.38,0,0,-9.09,-0.02,50,21.23,-30.33,-0.08
2025,A,GS,BUCARAMANGA,"1,993,260","332,210",405.09,405.09,288.85,24.8,23.92,3.58,5.36,2.63,18.75,0,0,0,2.94,0,5.15,21.61,8.39,0.6,0,15.3,0.04,55,20.72,-3.98,-0.01
2025,A,GS,CALI,"1,211,970","201,995",464.5,443.84,290.47,20.52,24.41,3.79,6.36,10.66,25.41,0,0,0,3.06,0,5.38,20.12,8.53,2.39,0,39.81,0.09,54,14.12,15.28,0.03
2025,A,GS,CARTAGENA,"3,140,090","523,348",467.93,405.72,290.64,28.69,24.27,3.74,18.42,0.14,3.95,0,0,0,3,0,4.2,19.82,8.38,3.06,0.02,14.18,0.03,41,12.89,1.36,0
2025,A,GS,MEDELLIN,"1,063,830","177,305",410.63,410.63,289.89,29.11,24.54,3.76,24.31,0,5.48,0,0,0,3.14,0,4.49,20.89,8.39,0.24,0,13.15,0.03,56,21.9,-8.76,-0.02
2025,A,GS,SANTA MARTA,"24,000","12,000",462,384.33,289,28.83,23.19,3.32,19.29,8.41,32.6,0,0,0,2.7,0,5.39,20.79,8.02,0,0,-41.18,-0.11,42,11.88,-52.24,-0.14
2025,A,HD,APARTADO,"9,033,360","1,505,560",463.62,451.46,290.37,15.87,24.47,3.8,27.81,0,7.47,0,0,0,1.37,0,4.68,21.51,8.37,1.38,0,61.1,0.14,5,0.24,60.86,0.13
2025,A,HD,BARRANQUILLA,"8,859,600","1,476,600",453.08,432.59,291.68,16.45,24.49,3.88,10.37,0,21.23,0,0,0,1.36,0,4.59,20.85,8.33,1.03,0,44.99,0.1,19,2.85,42.13,0.1
2025,A,HD,BOGOTA,"56,667,420","9,444,570",453.86,440.91,290.22,17.42,24.43,3.78,21.76,0,10.82,0,0,0,1.37,0.08,4.73,21.64,8.39,0.03,0,53.02,0.12,9,0.4,52.62,0.12
2025,A,HD,BUCARAMANGA,"10,376,640","1,729,440",452.87,440.73,290.38,17.64,24.46,3.79,4.11,0,76.74,0,0,0,1.38,0,4.71,21.65,8.34,0.37,0,3.84,0.01,5,0.26,3.58,0.01
2025,A,HD,CALI,"19,735,920","3,289,320",443.67,429.41,289.86,17.33,24.46,3.76,7.16,0,18.03,0,0,0,1.39,0,4.81,21.99,8.42,0.25,0,48.79,0.11,16,0.94,47.86,0.11
2025,A,HD,CUCUTA,"3,858,720","643,120",450.99,438.79,289.94,25.5,24.39,3.74,17.66,0,0.46,0,0,0,1.39,0,4.8,21.93,8.39,6.15,0,51.23,0.12,6,0.29,50.94,0.12
2025,A,HD,MEDELLIN,"58,428,000","9,738,000",456.05,443.94,289.95,17.21,24.37,3.76,12.88,0,7.23,0,0,0,1.38,0,4.75,21.91,8.35,0.07,0,68.8,0.16,4,0.27,68.52,0.15
2025,A,HD,MONTERIA,"30,578,640","5,096,440",458.05,438.83,291.22,16.54,24.54,3.86,14.23,0,8.52,0,0,0,1.36,0,4.62,20.95,8.39,0.11,0,61.27,0.14,16,2.07,59.2,0.13
2025,A,HD,PEREIRA,"2,899,440","579,888",414.46,392.9,289.31,15.39,24.12,3.71,14.44,0,98.59,0,0,0,1.39,0,5.05,22.82,8.52,0.72,0,-74.12,-0.19,22,2.53,-76.65,-0.2
2025,A,HD,POPAYAN,"295,440","98,480",460,447.73,293.03,30.41,24.79,4.01,13.54,0,0.83,0,0,0,1.33,0,4.46,19.36,8.55,0.06,0,64.44,0.14,0,0,64.44,0.14
2025,A,HD,VALLEDUPAR,"14,579,580","2,429,930",436.39,414.1,289.46,15.6,24.63,3.79,24.99,0,4.03,0,0,0,1.39,0,4.81,22.1,8.45,1.35,0,30.41,0.07,27,3.57,26.84,0.06
2025,A,MY,BARRANQUILLA,"1,233,926","411,309",322.81,322.81,288.19,7.8,15.79,3.47,39.12,0,0,0.85,0.85,0,0.69,0,2.99,9.51,8.12,0,0,-37.49,-0.12,19,1.06,-38.56,-0.12
2025,A,MY,BOGOTA,"1,166,571","291,643",248.33,248.33,287.53,7.2,15.8,3.57,32.72,0,0,2.76,2.76,0,0.65,0,3.1,9.12,8.55,0.45,0,-106.02,-0.43,7,0.14,-106.17,-0.43
2025,A,MY,BUCARAMANGA,"740,775","185,194",289.17,289.17,288.9,7.81,15.03,3.28,7.65,0,0,0.74,0.74,0,0.66,0,3.1,9.17,8.12,0.1,0,-39.14,-0.14,198,1.55,-40.69,-0.14
2025,A,MY,CALI,"689,130","229,710",232.14,232.14,287.71,7.53,15.77,3.49,9.02,0,0,0.8,0.8,0,0.67,0,3.03,9.18,8.28,0.53,0,-97.31,-0.42,8,0.19,-97.5,-0.42
2025,A,MY,CARTAGENA,"265,200","66,300",336.45,336.45,288.57,7.77,14.8,3.59,24.72,0,0,2.35,2.35,0,0.6,0,3.03,9.96,8.16,0.25,0,-11.03,-0.03,10,0.38,-11.41,-0.03
2025,A,MY,MEDELLIN,"228,980","114,490",337.75,337.75,289.3,7.76,16.51,3.81,20.7,0,0,8.5,8.5,0,0.69,0,3,11.05,8.38,0.06,0,-15.26,-0.05,6,0.51,-15.76,-0.05
2025,A,MY,MONTERIA,"1,829,457","365,891",328.43,328.43,288.62,7.65,15.3,3.56,27.28,0,0,3.44,3.44,0,0.63,0,3.07,9.83,8.29,0.6,0,-23.27,-0.07,14,1.06,-24.33,-0.07
2025,A,MY,NEIVA,"45,360","45,360",299,299,289.62,8.05,14.7,3.17,36.79,0,0,0.7,0.7,0,0.66,0,3.12,9.29,7.98,0,0,-59.11,-0.2,23,2.22,-61.34,-0.21
2025,A,MY,PASTO,"720,225","180,056",300.72,300.72,288.83,7.87,15.56,3.43,19.23,0,0,2.02,2.02,0,0.68,0,3.03,9.69,8.12,0.94,0,-42.46,-0.14,10,0.28,-42.74,-0.14
2025,A,MY,PEREIRA,"413,280","413,280",239.33,239.33,289.62,8.05,14.7,3.17,0,0,0,0.7,0.7,0,0.66,0,3.12,9.29,7.98,0,0,-81.99,-0.34,8,0.37,-82.36,-0.34
2025,A,MY,POPAYAN,"1,385,790","461,930",297,297,288.33,7.82,15.69,3.44,14.71,0,0,0.83,0.83,0,0.69,0,3.01,9.48,8.11,0,0,-38.88,-0.13,10,0.43,-39.31,-0.13
2025,A,TAT,BARRANQUILLA,"25,692,815","4,282,136",398.58,398.58,290.4,8.37,15.99,3.8,13.37,8.37,11.87,22.58,22.58,0,1.25,4.32,5.35,19.52,8.38,0,0,1.77,0,0,0,3.5,0.01
2025,A,TAT,BOGOTA,"928,042","154,674",460.92,460.92,290.69,15.04,15.86,3.82,15.05,14.09,10.37,26.16,26.16,0,1.25,4.38,5.33,19.37,8.39,0,0,47.91,0.1,0,0,51.42,0.11
2025,A,TAT,BUCARAMANGA,"5,343,691","890,615",387.49,387.49,290.46,9.88,16.52,3.8,3.82,8.26,14.46,29.23,29.23,0,1.25,3.97,5.35,19.53,8.39,0,0,-10.68,-0.03,0,0,-8.24,-0.02
2025,A,TAT,CALI,"17,849","4,462",445.55,445.55,293.37,8.2,16.31,4,6.02,15.16,11.82,26.52,26.52,0,1.29,4.84,5.14,17.98,8.53,0,0,43.43,0.1,0,0,46.01,0.1
2025,A,TAT,CARTAGENA,"29,298,585","4,883,098",396.3,396.3,289.96,8.69,16.21,3.77,19.77,13.55,4.17,17.54,17.54,0,1.25,4.14,5.44,19.83,8.41,0,0,0.38,0,0,0,4.01,0.01
2025,A,TAT,CUCUTA,"3,203,812","533,969",401.32,401.32,290.61,8.18,15.84,3.81,11.6,11.39,11.81,25.72,25.72,0,1.25,4.31,5.35,19.43,8.39,0,0,0.41,0,0,0,0.87,0
2025,A,TAT,MEDELLIN,"1,704,444","284,074",423.89,423.89,290.2,8.19,15.81,3.79,15.72,16.92,12.08,20.63,20.63,0,1.25,4.33,5.35,19.6,8.36,0,0,18.39,0.04,0,0,26.35,0.06
2025,A,TAT,MONTERIA,"12,424,424","2,070,737",391.45,391.45,290,8.18,15.81,3.78,26.14,10.01,11.07,21.27,21.27,0,1.24,4.27,5.37,19.73,8.36,0,0,-17.05,-0.04,0,0,-13.63,-0.03
2025,A,TAT,PASTO,"217,630","36,272",430.5,430.5,291.61,8.22,15.93,3.88,17.49,5.98,6.36,18.23,18.23,0,1.25,4.8,5.26,18.75,8.46,0,0,41.2,0.1,0,0,41.63,0.1
2025,A,TAT,POPAYAN,"3,790,796","631,799",415.02,415.02,290.55,8.18,15.85,3.82,11.84,7.32,6.54,20.24,20.24,0,1.24,4.48,5.32,19.38,8.38,0,0,28.64,0.07,0,0,29.52,0.07
2025,A,TAT,SANTA MARTA,"18,193,340","3,032,223",394.6,394.6,290.16,8.18,15.8,3.79,21.87,8.21,8.84,21.14,21.14,0,1.24,4.32,5.37,19.63,8.38,0,0,-5.58,-0.01,0,0,-5.43,-0.01
2025,A,TAT,SINCELEJO,"2,549,007","424,835",393.91,393.91,290.46,8.18,15.79,3.81,29.96,26.95,3.18,35.85,35.85,0,1.24,4.5,5.34,19.41,8.4,0,0,-42.37,-0.11,0,0,-35.22,-0.09
2025,A,TAT,VALLEDUPAR,"13,806,148","2,301,025",389.6,389.6,289.97,8.17,15.76,3.76,15.72,8.74,8.98,22.3,22.3,0,1.25,4.14,5.4,19.8,8.36,0,0,-6.04,-0.02,0,0,-5.84,-0.02
2025,A,TAT,VILLAVICENCIO,"69,100","13,820",355.42,355.42,287.91,8.17,15.95,3.83,4.93,107.87,0,115.26,115.26,0,1.21,5.19,5.32,20.3,8.31,0,0,-212.21,-0.6,0,0,-160.18,-0.45
2025,AA,AU ESP,BARRANQUILLA,"721,590","120,265",648.56,612.7,289.99,45.18,24.29,3.77,20.54,11.09,33.41,28.32,22.46,5.85,4.26,6.4,11.73,28.85,8.33,0.36,4.5,108.34,0.18,24,4.69,102.57,0.17
2025,AA,AU ESP,BOGOTA,"4,840,632","806,772",637.44,585.66,290.09,44.95,24.35,3.78,23.39,12.51,33.05,59.07,27.49,31.58,4.29,6.25,11.81,28.77,8.37,0.15,7.33,44.24,0.08,25,7.67,40.42,0.07
2025,AA,AU ESP,BUCARAMANGA,"606,990","101,165",644.11,620.66,290.31,48.57,24.27,3.78,6.48,8.06,31.99,56.15,9.42,46.74,4.24,6.22,11.74,28.61,8.35,0.18,30.32,78.09,0.13,44,24.17,48.38,0.08
2025,AA,AU ESP,CALI,"3,092,046","515,341",628.36,547.92,289.8,45.73,24.27,3.75,8.62,15.82,27.93,45.99,15.47,30.52,4,5.95,11.19,27.27,8.34,0.03,20.86,25.07,0.05,20,10.18,16.17,0.03
2025,AA,AU ESP,CARTAGENA,"1,012,302","168,717",649.06,616.45,290.24,45.24,24.38,3.79,26.83,13.86,15.22,24.63,6.32,18.3,4.3,6.36,11.76,28.65,8.36,1.69,6.62,121.25,0.2,18,4.21,117.74,0.19
2025,AA,AU ESP,CUCUTA,"175,200","29,200",635,631.58,290.19,43.28,24.4,3.8,17.14,11.47,40.6,72.48,0.74,71.74,4.28,6.27,11.83,28.69,8.39,0.07,0,85.47,0.14,20,2.92,84.11,0.13
2025,AA,AU ESP,MEDELLIN,"2,189,058","364,843",639.01,563.56,289.63,45.33,24.35,3.74,22.2,16.95,33.07,38.51,16.24,22.27,4.28,6,11.93,29.38,8.35,0.46,11.2,34.89,0.06,65,10.07,27.83,0.05
2025,AA,AU ESP,MONTERIA,"75,780","12,630",639.2,559.54,289.59,45.66,24.32,3.74,40.1,9.98,93.32,0,0,0,4.28,6.03,11.85,29.48,8.3,0.17,11.88,-2.56,0,35,9.13,-109.43,-0.2
2025,AA,AU ESP,PEREIRA,"396,270","66,045",626.97,559.97,289.64,44.49,24.34,3.75,19.03,10.48,21.34,65.18,13.71,51.47,4.28,6.26,11.83,29.26,8.33,0.48,7.73,30.2,0.05,37,16.42,16.9,0.03
2025,AA,AU ESP,POPAYAN,"44,160","7,360",632.88,565.22,289.81,44.64,24.11,3.7,16.11,6.75,0,0,0,0,4.23,6.66,11.57,28.95,8.25,0,0,136.94,0.24,60,22.43,117.48,0.21
2025,AA,AU ESP,SANTA MARTA,"189,450","31,575",650.78,618.35,290.27,46.28,24.32,3.78,25.09,8.09,40.54,60.76,5.15,55.62,4.27,6.31,11.74,28.64,8.35,4,0,72.6,0.12,24,4.17,68.46,0.11
2025,AA,FS,BARRANQUILLA,"2,556,279","426,047",500.61,500.61,289.98,10.17,15.71,3.76,18.03,11.03,34.24,22.26,22.26,0,3.76,5.28,10.26,25.55,8.37,0.09,0,58.84,0.12,24,4.77,52.93,0.11
2025,AA,FS,BOGOTA,"3,083,846","513,974",522.92,522.92,290.31,10.34,16,3.8,20.35,18.08,43.29,27.06,27.06,0,3.77,5.4,10.18,25.21,8.37,0.04,0,57.48,0.11,34,13.3,49.88,0.1
2025,AA,FS,BUCARAMANGA,"281,135","46,856",516.87,516.87,290.88,10.36,16.48,3.86,3.63,8.23,32.73,0.81,0.81,0,3.82,5.56,10.09,24.63,8.41,0.03,0,114.16,0.22,51,20.23,88.36,0.17
2025,AA,FS,CALI,"732,425","122,071",524.96,524.96,290.02,9.98,15.66,3.76,5.88,15.97,27.99,15.61,15.61,0,3.76,5.34,10.22,25.45,8.37,0.07,0,103.62,0.2,29,8.24,96.67,0.18
2025,AA,FS,CARTAGENA,"5,383,746","897,291",505.59,505.59,290.18,11.95,16.39,3.78,18.36,13.86,15.19,5.78,5.78,0,3.79,5.35,10.27,25.59,8.35,0.04,0,93.42,0.18,27,6.84,87.27,0.17
2025,AA,FS,MEDELLIN,"2,485,546","414,258",506.32,506.32,289.93,13.14,15.99,3.77,12.53,16.97,33.28,16.02,16.02,0,3.78,5.41,10.32,25.78,8.36,0.2,0,67.57,0.13,33,11.77,58.74,0.12
2025,AA,FS,PEREIRA,"888,374","148,062",518.54,518.54,290.03,11.83,16.15,3.76,12.37,10.27,23.02,0.2,0.2,0,3.79,5.36,10.34,25.72,8.37,0.02,0,114.03,0.22,30,4.94,111.98,0.22
2025,AA,FS,SANTA MARTA,"661,770","110,295",501.29,501.29,289.73,11.12,15.62,3.73,20.78,8.4,41.05,2.87,2.87,0,3.76,5.2,10.34,25.95,8.35,0.23,0,70.84,0.14,24,5.25,65.64,0.13
2025,AA,GS,BARRANQUILLA,"10,500,717","1,750,120",646.8,592.03,290.18,46.12,24.38,3.77,27.87,0.35,3.11,20.63,14.94,5.68,4.32,6.19,6.45,29.09,8.37,0.73,0.19,137.02,0.23,50,16.35,118.77,0.2
2025,AA,GS,BOGOTA,"15,019,746","2,503,291",652.22,575.15,290.27,45.56,24.29,3.73,29.08,2.8,12.47,53.88,26.12,27.76,4.28,5.84,6.73,29.52,8.36,0.04,1.35,73.66,0.13,48,19.5,51.65,0.09
2025,AA,GS,BUCARAMANGA,"962,100","160,350",636.29,573.07,289.58,44.66,24.33,3.73,8.82,3.45,23.96,56.25,25.28,30.97,4.26,5.34,7.26,29.6,8.42,0.38,0.11,79.76,0.14,56,21.13,60.5,0.11
2025,AA,GS,CALI,"2,854,626","475,771",652.54,584.79,290.63,46.26,24.35,3.74,9.78,3.08,6.36,49.29,23.64,25.66,4.32,5.9,6.85,29.49,8.38,0.22,0,112.88,0.19,53,17.7,92.59,0.16
2025,AA,GS,CARTAGENA,"3,067,218","511,203",642.55,610.17,290.04,47.21,24.39,3.76,32.36,1.08,4.14,24.67,6.83,17.84,4.33,6.19,6.57,29.26,8.38,0.73,1.33,142.49,0.23,45,13.65,129.39,0.21
2025,AA,GS,CUCUTA,"30,510","5,085",639.38,608.99,288.97,43.09,24.43,3.68,21.65,11.77,32.68,56.74,11.1,45.64,4.36,5.1,8.86,31.23,8.44,0,0,84.87,0.14,51,21.31,66.65,0.11
2025,AA,GS,MEDELLIN,"4,363,056","727,176",662.37,567.38,290.57,46.87,24.29,3.72,29.41,1.47,8.81,49.3,27.2,22.1,4.29,5.83,6.64,29.6,8.36,0.1,0,74.86,0.13,55,21.37,27.41,0.05
2025,AA,GS,PASTO,"43,680","7,280",648.78,612.73,290.42,47.48,24.52,3.81,31.6,6.22,-3.83,95.14,95.14,0,4.37,5.56,8.36,29.41,8.39,0.55,0,77.51,0.13,58,13.55,66.31,0.11
2025,AA,GS,PEREIRA,"337,200","56,200",665.37,567,290.61,47.88,24.24,3.73,19.47,0.08,0.65,79.16,27.8,51.36,4.26,6,6.43,29.33,8.35,0.25,0,63.24,0.11,59,21.18,42.08,0.07
2025,AA,GS,SANTA MARTA,"138,840","23,140",646.66,574.68,290,44.17,24.26,3.72,27.89,8.22,39.74,55.99,4.17,51.82,4.28,5.91,8.24,29.35,8.31,2.46,0,38.76,0.07,55,21.23,18.4,0.03
2025,AA,HD,APARTADO,"4,504,896","750,816",533.1,520.94,290.13,30.59,24.13,3.76,30.71,0,7.29,0,0,0,1.65,0,5.13,26.07,8.37,1.3,0,108.54,0.21,5,0.27,108.28,0.21
2025,AA,HD,BARRANQUILLA,"8,939,544","1,489,924",537.61,525.6,290.37,47.41,23.66,3.78,24.9,0,4.31,0,0,0,1.66,0.01,5.15,26.09,8.36,0.61,0,106.03,0.2,8,0.27,105.75,0.2
2025,AA,HD,BOGOTA,"16,882,296","2,813,716",560.13,547.98,290.04,35.77,24.25,3.78,23.41,0,11.1,0,0,0,1.72,2.51,5.56,27.4,8.37,0.28,0,130.52,0.24,4,0.26,130.26,0.24
2025,AA,HD,BUCARAMANGA,"9,150,624","1,525,104",532.17,519.99,290.02,27.7,24.26,3.78,4.66,0,77.46,0,0,0,1.65,0,5.12,26.1,8.36,0.16,0,67.45,0.13,4,0.27,67.17,0.13
2025,AA,HD,CALI,"12,483,936","2,080,656",531.22,518.99,289.77,24.46,24.37,3.75,8.13,0,12.5,0,0,0,1.66,0,5.16,26.38,8.36,0.09,0,131.1,0.25,4,0.3,130.8,0.25
2025,AA,HD,CUCUTA,"3,975,408","662,568",532.17,520,289.8,27.04,24.17,3.73,18.6,0,0.49,0,0,0,1.65,0,5.18,26.39,8.37,2.11,0,129.21,0.25,5,0.29,128.92,0.25
2025,AA,HD,MEDELLIN,"18,545,340","3,090,890",549.8,537.68,289.2,36.72,24.17,3.7,18.23,0,6.89,0,0,0,1.72,1.57,5.53,27.91,8.34,0.38,0,129.99,0.24,5,0.33,129.66,0.24
2025,AA,HD,MONTERIA,"6,400,416","1,066,736",532.35,520.17,289.64,29.24,24.27,3.73,14.24,0,5.61,0,0,0,1.66,0,5.16,26.55,8.32,1.4,0,127,0.24,4,0.31,126.68,0.24
2025,AA,HD,POPAYAN,"199,056","66,352",532.73,520.34,294.02,26.47,24.82,4.02,15.26,0,0.68,0,0,0,1.6,0,4.77,22.09,8.6,3.52,0,131.7,0.25,0,0,131.7,0.25
2025,AA,HD,VALLEDUPAR,"2,271,216","378,536",537.1,524.94,290.06,47.42,23.81,3.77,22.06,0,0.53,0,0,0,1.64,0,5.11,26.06,8.35,2.56,0,110.28,0.21,5,0.27,110.01,0.21
2025,AA,MY,BARRANQUILLA,"833,291","416,646",363.56,363.56,288.49,7.92,15.72,3.44,38.76,0,0,0.85,0.85,0,0.84,0,3.29,11.63,8.05,0.02,0,0.65,0,32,4.99,-4.34,-0.01
2025,AA,MY,BOGOTA,"726,551","145,310",285.08,285.08,286.71,7.67,15.92,3.61,35.15,0,0,1.89,1.89,0,0.72,0,3.29,9.77,8.68,0.44,0,-71.42,-0.25,12,2.29,-73.71,-0.26
2025,AA,MY,CALI,"1,579,890","394,973",347.81,347.81,287.67,7.77,15.38,3.76,7.65,0,0,2.43,2.43,0,0.69,0,3.13,11.09,8.28,0.29,0,16.21,0.05,9,0.28,15.93,0.05
2025,AA,MY,MEDELLIN,"216,761","72,254",366.03,366.03,287.94,7.76,15.67,3.92,27.9,0,0,3.8,3.8,0,0.69,0,3.02,11.79,8.19,0,0,11.74,0.03,30,5.35,6.38,0.02
2025,AA,MY,NEIVA,"680,340","226,780",366.99,366.99,288.17,7.82,15.3,3.78,28.11,0,0,2.75,2.75,0,0.7,0,3.1,11.65,8.12,0.02,0,13.72,0.04,24,1.63,12.09,0.03
2025,AA,MY,PASTO,"5,451,432","1,090,286",359.23,359.23,287.96,7.79,15.45,3.79,18.7,0,0,2.93,2.93,0,0.7,0,3.11,11.44,8.21,0.03,0,15.56,0.04,12,0.46,15.1,0.04
